url(r'^feed/aviatsija', Feedaviatsija(), name='post_feed'),
url(r'^feed/avto-i-moto', Feedavto_i_moto(), name='post_feed'),
url(r'^feed/aktsii-obligatsii-syrevye-tovary', Feedaktsii_obligatsii_syrevye_tovary(), name='post_feed'),
url(r'^feed/banki', Feedbanki(), name='post_feed'),
url(r'^feed/basketbol', Feedbasketbol(), name='post_feed'),
url(r'^feed/belarus', Feedbelarus(), name='post_feed'),
url(r'^feed/biatlon', Feedbiatlon(), name='post_feed'),
url(r'^feed/biznes', Feedbiznes(), name='post_feed'),
url(r'^feed/birzhi', Feedbirzhi(), name='post_feed'),
url(r'^feed/blogi-forumy-sotsialnye-seti', Feedblogi_forumy_sotsialnye_seti(), name='post_feed'),
url(r'^feed/v-mire', Feedv_mire(), name='post_feed'),
url(r'^feed/vzaimnye-fondy-i-etf', Feedvzaimnye_fondy_i_etf(), name='post_feed'),
url(r'^feed/glavnye-novosti-en', Feedglavnye_novosti_en(), name='post_feed'),
url(r'^feed/glavnye-novosti-ru', Feedglavnye_novosti_ru(), name='post_feed'),
url(r'^feed/dengi', Feeddengi(), name='post_feed'),
url(r'^feed/derivativy-i-foreks', Feedderivativy_i_foreks(), name='post_feed'),
url(r'^feed/dizajn', Feeddizajn(), name='post_feed'),
url(r'^feed/edinoborstva', Feededinoborstva(), name='post_feed'),
url(r'^feed/zhivotnyj-i-rastitelnyj-mir', Feedzhivotnyj_i_rastitelnyj_mir(), name='post_feed'),
url(r'^feed/zakonodatelstvo', Feedzakonodatelstvo(), name='post_feed'),
url(r'^feed/zarubezhe', Feedzarubezhe(), name='post_feed'),
url(r'^feed/zvezdy-shou-biznes-svetskaja-zhizn', Feedzvezdy_shou_biznes_svetskaja_zhizn(), name='post_feed'),
url(r'^feed/zdorove-krasota-meditsina', Feedzdorove_krasota_meditsina(), name='post_feed'),
url(r'^feed/igry-i-razvlechenija', Feedigry_i_razvlechenija(), name='post_feed'),
url(r'^feed/investitsii', Feedinvestitsii(), name='post_feed'),
url(r'^feed/internet-kompjutery-programmy', Feedinternet_kompjutery_programmy(), name='post_feed'),
url(r'^feed/iskusstvo-istorija-kultura-literatura-religija-traditsii', Feediskusstvo_istorija_kultura_literatura_religija_traditsii(), name='post_feed'),
url(r'^feed/kino-i-televidenie', Feedkino_i_televidenie(), name='post_feed'),
url(r'^feed/kulinarija', Feedkulinarija(), name='post_feed'),
url(r'^feed/legkaja-atletika', Feedlegkaja_atletika(), name='post_feed'),
url(r'^feed/media', Feedmedia(), name='post_feed'),
url(r'^feed/ministerstva-i-vedomstva', Feedministerstva_i_vedomstva(), name='post_feed'),
url(r'^feed/mnenija-i-kommentarii', Feedmnenija_i_kommentarii(), name='post_feed'),
url(r'^feed/moskva', Feedmoskva(), name='post_feed'),
url(r'^feed/muzyka', Feedmuzyka(), name='post_feed'),
url(r'^feed/nauka-i-tehnologii-en', Feednauka_i_tehnologii_en(), name='post_feed'),
url(r'^feed/nauka-i-tehnologii-ru', Feednauka_i_tehnologii_ru(), name='post_feed'),
url(r'^feed/nedvizhimost', Feednedvizhimost(), name='post_feed'),
url(r'^feed/obo-vsem', Feedobo_vsem(), name='post_feed'),
url(r'^feed/obrazovanie-rabota-karera', Feedobrazovanie_rabota_karera(), name='post_feed'),
url(r'^feed/obschestvo', Feedobschestvo(), name='post_feed'),
url(r'^feed/objavlenija-tovary-uslugi', Feedobjavlenija_tovary_uslugi(), name='post_feed'),
url(r'^feed/oruzhie-i-vpk', Feedoruzhie_i_vpk(), name='post_feed'),
url(r'^feed/otdyh-puteshestvija-turizm', Feedotdyh_puteshestvija_turizm(), name='post_feed'),
url(r'^feed/pogoda', Feedpogoda(), name='post_feed'),
url(r'^feed/politika', Feedpolitika(), name='post_feed'),
url(r'^feed/proisshestvija-rassledovanija-kriminal', Feedproisshestvija_rassledovanija_kriminal(), name='post_feed'),
url(r'^feed/promyshlennost-i-selskoe-hozjajstvo', Feedpromyshlennost_i_selskoe_hozjajstvo(), name='post_feed'),
url(r'^feed/regiony-rf', Feedregiony_rf(), name='post_feed'),
url(r'^feed/reklama-marketing-pr', Feedreklama_marketing_pr(), name='post_feed'),
url(r'^feed/rossija', Feedrossija(), name='post_feed'),
url(r'^feed/sankt-peterburg', Feedsankt_peterburg(), name='post_feed'),
url(r'^feed/sport-en', Feedsport_en(), name='post_feed'),
url(r'^feed/sport-ru', Feedsport_ru(), name='post_feed'),
url(r'^feed/stati-i-issledovanija', Feedstati_i_issledovanija(), name='post_feed'),
url(r'^feed/stil-zhizni-i-moda', Feedstil_zhizni_i_moda(), name='post_feed'),
url(r'^feed/telekommunikatsii', Feedtelekommunikatsii(), name='post_feed'),
url(r'^feed/tennis', Feedtennis(), name='post_feed'),
url(r'^feed/tehnika-i-elektronika', Feedtehnika_i_elektronika(), name='post_feed'),
url(r'^feed/ukraina', Feedukraina(), name='post_feed'),
url(r'^feed/finansy-i-ekonomika-en', Feedfinansy_i_ekonomika_en(), name='post_feed'),
url(r'^feed/finansy-i-ekonomika-ru', Feedfinansy_i_ekonomika_ru(), name='post_feed'),
url(r'^feed/formula-1', Feedformula_1(), name='post_feed'),
url(r'^feed/futbol', Feedfutbol(), name='post_feed'),
url(r'^feed/hokkej', Feedhokkej(), name='post_feed'),
